OPCODE,CAMERA,OP_CODE,DATE,Year,CRUISENUM,STARTDATE,GEAR,LOCATION,Lat,Lon,DEPTH,TIMEIN,TIMEOUT,Time,SoakTime,Coral,Habitat,Complexity
DEH_1,1,DEH_1_1,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.22266,122.9605,22,18/10/2004,,,35.44,0,Sand,Low
DEH_1,2,DEH_1_2,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.22233,122.95666,21,18/10/2004,,,50.95,5,Other,Low
DEH_1,3,DEH_1_3,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.22183,122.95283,24,18/10/2004,,,48.02,10,Other,Medium
DEH_1,4,DEH_1_4,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.22166,122.95033,31,18/10/2004,,,58.18,10,Reef,Medium
DEH_1,5,DEH_1_5,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.223,122.94766,26,18/10/2004,,,55.71,0,Other,Low
DEH_1,6,DEH_1_6,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.22416,122.9435,26,18/10/2004,,,57.55,10,Reef,Medium
DEH_16,1,DEH_16_1,23/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.25533,123.26283,49,23/10/2004,23/10/2004 05:01:00 PM,01:01,61,0,Other,Low
DEH_16,2,DEH_16_2,23/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.25033,123.2635,47,23/10/2004,23/10/2004 05:09:00 PM,01:04,64,0,Other,Low
DEH_16,3,DEH_16_3,23/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.24566,123.265,50,23/10/2004,23/10/2004 05:15:00 PM,01:07,67,5,Other,Medium
DEH_16,4,DEH_16_4,23/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.239,123.2675,58,23/10/2004,23/10/2004 05:23:00 PM,01:04,64,0,Other,Low
DEH_16,5,DEH_16_5,23/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.23366,123.26583,50,23/10/2004,23/10/2004 05:30:00 PM,01:06,66,0,Sand,Low
DEH_2,1,DEH_2_1,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.24116,122.9255,14,18/10/2004,,,61.41,90,Reef,High
DEH_2,2,DEH_2_2,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.24433,122.92616,15,18/10/2004,,,62,90,Reef,Medium
DEH_2,3,DEH_2_3,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.2465,122.92683,13,18/10/2004,,,55.18,10,Reef,Medium
DEH_2,4,DEH_2_4,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.24916,122.92783,18,18/10/2004,,,56.73,30,Reef,Medium
DEH_2,5,DEH_2_5,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.251,122.92983,18,18/10/2004,,,33.46,50,Reef,Medium
DEH_2,6,DEH_2_6,18/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.2525,122.9315,17,18/10/2004,,,60.87,90,Reef,Medium
DEH_3,1,DEH_3_1,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.27483,122.976,21,19/10/2004,19/10/2004 11:19:00 AM,00:58,58,30,Reef,Medium
DEH_3,2,DEH_3_2,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.2735,122.97166,24,19/10/2004,19/10/2004 11:28:00 AM,01:03,63,5,Other,Medium
DEH_3,3,DEH_3_3,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.2715,122.9675,23,19/10/2004,19/10/2004 11:40:00 AM,01:11,71,20,Reef,Medium
DEH_3,4,DEH_3_4,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.26933,122.96333,19,19/10/2004,19/10/2004 11:49:00 AM,01:16,76,30,Reef,High
DEH_3,6,DEH_3_6,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.26616,122.95383,23,19/10/2004,19/10/2004 12:06:00 PM,01:25,85,5,Other,Medium
DEH_4,1,DEH_4_1,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.29166,123.08933,28,19/10/2004,19/10/2004 02:26:00 PM,01:02,62,0,Sand,Low
DEH_4,2,DEH_4_2,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.29133,123.09433,27,19/10/2004,19/10/2004 02:37:00 PM,01:09,69,5,Other,Medium
DEH_4,3,DEH_4_3,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.29166,123.09833,20,19/10/2004,19/10/2004 02:45:00 PM,01:14,74,10,Reef,Medium
DEH_4,4,DEH_4_4,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.293,123.103,18,19/10/2004,19/10/2004 02:54:00 PM,01:21,81,10,Reef,High
DEH_4,5,DEH_4_5,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.29333,123.10683,22,19/10/2004,19/10/2004 03:03:00 PM,01:28,88,5,Reef,Medium
DEH_4,6,DEH_4_6,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.29333,123.1115,30,19/10/2004,19/10/2004 03:12:00 PM,01:33,93,0,Other,Low
DEH_5,1,DEH_5_1,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.22816,123.1615,27,19/10/2004,19/10/2004 04:50:00 PM,00:55,55,0,Sand,Low
DEH_5,2,DEH_5_2,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.22383,123.15883,25,19/10/2004,19/10/2004 04:58:00 PM,01:00,60,0,Sand,Low
DEH_5,4,DEH_5_4,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.21616,123.15366,30,19/10/2004,19/10/2004 05:11:00 PM,01:08,68,0,Sand,Low
DEH_5,5,DEH_5_5,19/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.211,123.15033,23,19/10/2004,19/10/2004 05:18:00 PM,01:10,70,20,Reef,High
DEH_6,1,DEH_6_1,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.194,122.97366,38,20/10/2004,20/10/2004 10:14:00 AM,01:06,66,10,Reef,Medium
DEH_6,2,DEH_6_2,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.19666,122.96883,46,20/10/2004,20/10/2004 10:23:00 AM,01:08,68,0,Other,Low
DEH_6,3,DEH_6_3,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.20133,122.96166,47,20/10/2004,20/10/2004 10:30:00 AM,01:08,68,0,Other,Low
DEH_7,1,DEH_7_1,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.18983,122.98083,50,20/10/2004,20/10/2004 11:55:00 AM,01:04,64,0,Sand,Low
DEH_7,2,DEH_7_2,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.18633,122.99266,44,20/10/2004,20/10/2004 12:07:00 PM,01:07,67,0,Reef,Medium
DEH_7,3,DEH_7_3,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.18266,122.99916,51,20/10/2004,20/10/2004 12:15:00 PM,01:10,70,0,Sand,Low
DEH_7,4,DEH_7_4,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.1805,123.00166,50,20/10/2004,20/10/2004 12:20:00 PM,01:12,72,0,Sand,Low
DEH_7,5,DEH_7_5,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.17333,123.01416,43,20/10/2004,20/10/2004 12:33:00 PM,01:17,77,0,Other,Medium
DEH_8,1,DEH_8_1,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.14783,123.17233,52,20/10/2004,20/10/2004 02:43:00 PM,01:06,66,0,Other,Low
DEH_8,2,DEH_8_2,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.14183,123.17516,46,20/10/2004,20/10/2004 02:52:00 PM,01:10,70,0,Other,Low
DEH_8,3,DEH_8_3,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.14083,123.18516,57,20/10/2004,20/10/2004 03:00:00 PM,01:11,71,0,Other,Low
DEH_8,4,DEH_8_4,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.1365,123.187,52,20/10/2004,20/10/2004 03:08:00 PM,01:14,74,0,Sand,Low
DEH_8,5,DEH_8_5,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.13216,123.18433,38,20/10/2004,20/10/2004 03:18:00 PM,01:20,80,0,Other,Low
DEH_8,6,DEH_8_6,20/10/2004,2004,30,18/10/2004,BRUVS,Ashmore Reef,-12.13733,123.1805,28,20/10/2004,20/10/2004 03:23:00 PM,01:18,78,0,Sand,Low
