"","OP_CODE","Year","TimeFirstFed","Family","Genus","Species","Scientific","TimeFirstSeen","HasFed","DelayToFeed","Depth","Coral","Habitat","Complexity","Treatment","Gensp","Length","Size_class","Shark_present","MaxN"
"215","FP_201_ASH036",2016,NA,"Lutjanidae","Macolor","sp","Lutjanidae Macolor sp",3.2477,0,NA,7,70,"Reef","Medium","arrival","Macolor sp",NA,NA,TRUE,1
"216","FP_201_ASH036",2016,NA,"Lutjanidae","Macolor","sp","Lutjanidae Macolor sp",3.2477,0,NA,7,70,"Reef","Medium","after","Macolor sp",NA,NA,TRUE,1
"217","FP_201_ASH036",2016,NA,"Lutjanidae","Macolor","sp","Lutjanidae Macolor sp",24.8916,0,NA,7,70,"Reef","Medium","before ","Macolor sp",NA,NA,TRUE,1
"218","FP_201_ASH036",2016,NA,"Lutjanidae","Macolor","sp","Lutjanidae Macolor sp",24.8916,0,NA,7,70,"Reef","Medium","arrival","Macolor sp",NA,NA,TRUE,1
"219","FP_201_ASH036",2016,NA,"Lutjanidae","Macolor","sp","Lutjanidae Macolor sp",24.8916,0,NA,7,70,"Reef","Medium","after","Macolor sp",NA,NA,TRUE,1
"220","FP_201_ASH036",2016,NA,"Serranidae","Aethaloperca","rogaa","Serranidae Aethaloperca rogaa",37.9496,0,NA,7,70,"Reef","Medium","before ","Aethaloperca rogaa",60,"Medium",TRUE,1
"221","FP_201_ASH036",2016,NA,"Serranidae","Aethaloperca","rogaa","Serranidae Aethaloperca rogaa",37.9496,0,NA,7,70,"Reef","Medium","arrival","Aethaloperca rogaa",60,"Medium",TRUE,1
"222","FP_201_ASH036",2016,NA,"Serranidae","Aethaloperca","rogaa","Serranidae Aethaloperca rogaa",37.9496,0,NA,7,70,"Reef","Medium","after","Aethaloperca rogaa",60,"Medium",TRUE,1
"223","FP_201_ASH036",2016,NA,"Serranidae","Cephalopholis","argus","Serranidae Cephalopholis argus",5.6807,0,NA,7,70,"Reef","Medium","before ","Cephalopholis argus",60,"Medium",TRUE,2
"224","FP_201_ASH036",2016,NA,"Serranidae","Cephalopholis","argus","Serranidae Cephalopholis argus",5.6807,0,NA,7,70,"Reef","Medium","arrival","Cephalopholis argus",60,"Medium",TRUE,2
"225","FP_201_ASH036",2016,NA,"Serranidae","Cephalopholis","argus","Serranidae Cephalopholis argus",5.6807,0,NA,7,70,"Reef","Medium","after","Cephalopholis argus",60,"Medium",TRUE,2
"226","FP_201_ASH036",2016,NA,"Serranidae","Cephalopholis","urodeta","Serranidae Cephalopholis urodeta",7.2845,0,NA,7,70,"Reef","Medium","before ","Cephalopholis urodeta",28,"Small",TRUE,2
"227","FP_201_ASH036",2016,NA,"Serranidae","Cephalopholis","urodeta","Serranidae Cephalopholis urodeta",7.2845,0,NA,7,70,"Reef","Medium","arrival","Cephalopholis urodeta",28,"Small",TRUE,2
"228","FP_201_ASH036",2016,NA,"Serranidae","Cephalopholis","urodeta","Serranidae Cephalopholis urodeta",7.2845,0,NA,7,70,"Reef","Medium","after","Cephalopholis urodeta",28,"Small",TRUE,2
"229","FP_201_ASH036",2016,NA,"Serranidae","Epinephelus","fasciatus","Serranidae Epinephelus fasciatus",13.2577,0,NA,7,70,"Reef","Medium","before ","Epinephelus fasciatus",40,"Small",TRUE,1
"230","FP_201_ASH036",2016,NA,"Serranidae","Epinephelus","fasciatus","Serranidae Epinephelus fasciatus",13.2577,0,NA,7,70,"Reef","Medium","arrival","Epinephelus fasciatus",40,"Small",TRUE,1
"231","FP_201_ASH036",2016,NA,"Serranidae","Epinephelus","fasciatus","Serranidae Epinephelus fasciatus",13.2577,0,NA,7,70,"Reef","Medium","after","Epinephelus fasciatus",40,"Small",TRUE,1
"232","FP_201_ASH036",2016,NA,"Serranidae","Variola","louti","Serranidae Variola louti",7.3223,0,NA,7,70,"Reef","Medium","before ","Variola louti",83,"Medium",TRUE,1
"233","FP_201_ASH036",2016,NA,"Serranidae","Variola","louti","Serranidae Variola louti",7.3223,0,NA,7,70,"Reef","Medium","arrival","Variola louti",83,"Medium",TRUE,1
"234","FP_201_ASH036",2016,NA,"Serranidae","Variola","louti","Serranidae Variola louti",7.3223,0,NA,7,70,"Reef","Medium","after","Variola louti",83,"Medium",TRUE,1
"235","FP_201_ASH040",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",5.6929,0,NA,39.7,5,"Other","Low","absent ","Carangoides orthogrammus",75,"Medium",FALSE,1
"236","FP_201_ASH040",2016,NA,"Carangidae","Caranx","melampygus","Carangidae Caranx melampygus",5.5661,0,NA,39.7,5,"Other","Low","absent ","Caranx melampygus",117,"Large",FALSE,2
"237","FP_201_ASH040",2016,NA,"Lethrinidae","Gymnocranius","grandoculis","Lethrinidae Gymnocranius grandoculis",4.5863,0,NA,39.7,5,"Other","Low","absent ","Gymnocranius grandoculis",80,"Medium",FALSE,1
"238","FP_201_ASH040",2016,14.9094,"Lethrinidae","Lethrinus","amboinensis","Lethrinidae Lethrinus amboinensis",7.2706,1,7.6388,39.7,5,"Other","Low","absent ","Lethrinus amboinensis",70,"Medium",FALSE,3
"239","FP_201_ASH040",2016,15.0006,"Lethrinidae","Lethrinus","rubrioperculatus","Lethrinidae Lethrinus rubrioperculatus",3.241,1,11.7596,39.7,5,"Other","Low","absent ","Lethrinus rubrioperculatus",50,"Medium",FALSE,10
"240","FP_201_ASH040",2016,NA,"Lutjanidae","Aprion","virescens","Lutjanidae Aprion virescens",21.0572,0,NA,39.7,5,"Other","Low","absent ","Aprion virescens",112,"Large",FALSE,1
"241","FP_201_ASH047",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",44.8154,0,NA,6.1,0,"Sand","Low","absent","Carangoides orthogrammus",75,"Medium",FALSE,1
"242","FP_201_ASH047",2016,NA,"Carangidae","Caranx","melampygus","Carangidae Caranx melampygus",45.1546,0,NA,6.1,0,"Sand","Low","absent","Caranx melampygus",117,"Large",FALSE,1
"243","FP_201_ASH047",2016,NA,"Carangidae","Scomberoides","lysan","Carangidae Scomberoides lysan",5.1574,0,NA,6.1,0,"Sand","Low","absent","Scomberoides lysan",110,"Large",FALSE,1
"244","FP_201_ASH051",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",33.0714,0,NA,5,5,"Other","Low","arrival","Carangoides orthogrammus",75,"Medium",TRUE,1
"245","FP_201_ASH051",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",33.0714,0,NA,5,5,"Other ","Low ","after","Carangoides orthogrammus",75,"Medium",TRUE,1
"246","FP_201_ASH051",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",33.0714,0,NA,5,5,"Other","Low","after","Carangoides orthogrammus",75,"Medium",TRUE,1
"247","FP_201_ASH051",2016,NA,"Carangidae","Caranx","ignobilis","Carangidae Caranx ignobilis",50.0061,0,NA,5,5,"Other","Low","arrival","Caranx ignobilis",170,"Large",TRUE,1
"248","FP_201_ASH051",2016,NA,"Carangidae","Caranx","ignobilis","Carangidae Caranx ignobilis",50.0061,0,NA,5,5,"Other ","Low ","after","Caranx ignobilis",170,"Large",TRUE,1
"249","FP_201_ASH051",2016,NA,"Carangidae","Caranx","ignobilis","Carangidae Caranx ignobilis",50.0061,0,NA,5,5,"Other","Low","after","Caranx ignobilis",170,"Large",TRUE,1
"250","FP_201_ASH051",2016,NA,"Carangidae","Caranx","melampygus","Carangidae Caranx melampygus",8.954,0,NA,5,5,"Other","Low","arrival","Caranx melampygus",117,"Large",TRUE,1
"251","FP_201_ASH051",2016,NA,"Carangidae","Caranx","melampygus","Carangidae Caranx melampygus",8.954,0,NA,5,5,"Other ","Low ","after","Caranx melampygus",117,"Large",TRUE,1
"252","FP_201_ASH051",2016,NA,"Carangidae","Caranx","melampygus","Carangidae Caranx melampygus",8.954,0,NA,5,5,"Other","Low","after","Caranx melampygus",117,"Large",TRUE,1
"253","FP_201_ASH051",2016,60.6879,"Ginglymostomatidae","Nebrius","ferrugineus","Ginglymostomatidae Nebrius ferrugineus",60.5506,1,0.137299999999996,5,5,"Other","Low","arrival","Nebrius ferrugineus",320,"Large",TRUE,1
"254","FP_201_ASH051",2016,60.6879,"Ginglymostomatidae","Nebrius","ferrugineus","Ginglymostomatidae Nebrius ferrugineus",60.5506,1,0.137299999999996,5,5,"Other ","Low ","after","Nebrius ferrugineus",320,"Large",TRUE,1
"255","FP_201_ASH051",2016,60.6879,"Ginglymostomatidae","Nebrius","ferrugineus","Ginglymostomatidae Nebrius ferrugineus",60.5506,1,0.137299999999996,5,5,"Other","Low","after","Nebrius ferrugineus",320,"Large",TRUE,1
"256","FP_201_ASH051",2016,60.6879,"Ginglymostomatidae","Nebrius","ferrugineus","Ginglymostomatidae Nebrius ferrugineus",65.4538,1,-4.7659,5,5,"Other","Low","arrival","Nebrius ferrugineus",320,"Large",TRUE,1
"257","FP_201_ASH051",2016,60.6879,"Ginglymostomatidae","Nebrius","ferrugineus","Ginglymostomatidae Nebrius ferrugineus",65.4538,1,-4.7659,5,5,"Other ","Low ","after","Nebrius ferrugineus",320,"Large",TRUE,1
"258","FP_201_ASH051",2016,60.6879,"Ginglymostomatidae","Nebrius","ferrugineus","Ginglymostomatidae Nebrius ferrugineus",65.4538,1,-4.7659,5,5,"Other","Low","after","Nebrius ferrugineus",320,"Large",TRUE,1
"259","FP_201_ASH051",2016,NA,"Lethrinidae","Lethrinus","olivaceus","Lethrinidae Lethrinus olivaceus",32.567,0,NA,5,5,"Other","Low","arrival","Lethrinus olivaceus",100,"Large",TRUE,1
"260","FP_201_ASH051",2016,NA,"Lethrinidae","Lethrinus","olivaceus","Lethrinidae Lethrinus olivaceus",32.567,0,NA,5,5,"Other ","Low ","after","Lethrinus olivaceus",100,"Large",TRUE,1
"261","FP_201_ASH051",2016,NA,"Lethrinidae","Lethrinus","olivaceus","Lethrinidae Lethrinus olivaceus",32.567,0,NA,5,5,"Other","Low","after","Lethrinus olivaceus",100,"Large",TRUE,1
"262","FP_201_ASH051",2016,NA,"Lethrinidae","Lethrinus","rubrioperculatus","Lethrinidae Lethrinus rubrioperculatus",8.8305,0,NA,5,5,"Other","Low","arrival","Lethrinus rubrioperculatus",50,"Medium",TRUE,1
"263","FP_201_ASH051",2016,NA,"Lethrinidae","Lethrinus","rubrioperculatus","Lethrinidae Lethrinus rubrioperculatus",8.8305,0,NA,5,5,"Other ","Low ","after","Lethrinus rubrioperculatus",50,"Medium",TRUE,1
"264","FP_201_ASH051",2016,NA,"Lethrinidae","Lethrinus","rubrioperculatus","Lethrinidae Lethrinus rubrioperculatus",8.8305,0,NA,5,5,"Other","Low","after","Lethrinus rubrioperculatus",50,"Medium",TRUE,1
"265","FP_201_ASH052",2016,NA,"Carangidae","Carangoides","ferdau","Carangidae Carangoides ferdau",20.2831,0,NA,23,0,"Sand","Low","absent","Carangoides ferdau",70,"Medium",FALSE,1
"266","FP_201_ASH052",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",63.0848,0,NA,23,0,"Sand","Low","absent","Carangoides orthogrammus",75,"Medium",FALSE,1
"267","FP_201_ASH052",2016,50.3759,"Lethrinidae","Gymnocranius","grandoculis","Lethrinidae Gymnocranius grandoculis",7.3668,1,43.0091,23,0,"Sand","Low","absent","Gymnocranius grandoculis",80,"Medium",FALSE,7
"268","FP_201_ASH052",2016,NA,"Lethrinidae","Lethrinus","olivaceus","Lethrinidae Lethrinus olivaceus",51.0383,0,NA,23,0,"Sand","Low","absent","Lethrinus olivaceus",100,"Large",FALSE,1
"269","FP_201_ASH052",2016,NA,"Lutjanidae","Aprion","virescens","Lutjanidae Aprion virescens",37.5264,0,NA,23,0,"Sand","Low","absent","Aprion virescens",112,"Large",FALSE,1
"270","FP_201_ASH055",2016,NA,"Carangidae","Carangoides","oblongus","Carangidae Carangoides oblongus",10.0562,0,NA,25,5,"Other","Low","absent","Carangoides oblongus",46,"Small",FALSE,1
"271","FP_201_ASH055",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",10.1424,0,NA,25,5,"Other","Low","absent","Carangoides orthogrammus",75,"Medium",FALSE,3
"272","FP_201_ASH055",2016,NA,"Carangidae","Caranx","melampygus","Carangidae Caranx melampygus",10.1273,0,NA,25,5,"Other","Low","absent","Caranx melampygus",117,"Large",FALSE,1
"273","FP_201_ASH055",2016,NA,"Lethrinidae","Lethrinus","atkinsoni","Lethrinidae Lethrinus atkinsoni",6.4581,0,NA,25,5,"Other","Low","absent","Lethrinus atkinsoni",50,"Medium",FALSE,1
"274","FP_201_ASH055",2016,NA,"Lethrinidae","Lethrinus","atkinsoni","Lethrinidae Lethrinus atkinsoni",27.2962,0,NA,25,5,"Other","Low","absent","Lethrinus atkinsoni",50,"Medium",FALSE,1
"275","FP_201_ASH055",2016,61.8607,"Lethrinidae","Lethrinus","olivaceus","Lethrinidae Lethrinus olivaceus",61.8607,1,0,25,5,"Other","Low","absent","Lethrinus olivaceus",100,"Large",FALSE,1
"276","FP_201_ASH055",2016,14.5345,"Lethrinidae","Lethrinus","rubrioperculatus","Lethrinidae Lethrinus rubrioperculatus",18.7499,1,-4.2154,25,5,"Other","Low","absent","Lethrinus rubrioperculatus",50,"Medium",FALSE,6
"277","FP_201_ASH055",2016,14.5345,"Lethrinidae","Lethrinus","rubrioperculatus","Lethrinidae Lethrinus rubrioperculatus",5.1824,1,9.3521,25,5,"Other","Low","absent","Lethrinus rubrioperculatus",50,"Medium",FALSE,6
"278","FP_201_ASH055",2016,7.4235,"Lethrinidae","Lethrinus","semicinctus","Lethrinidae Lethrinus semicinctus",7.4235,1,0,25,5,"Other","Low","absent","Lethrinus semicinctus",35,"Small",FALSE,24
"279","FP_201_ASH055",2016,NA,"Lutjanidae","Aprion","virescens","Lutjanidae Aprion virescens",16.4759,0,NA,25,5,"Other","Low","absent","Aprion virescens",112,"Large",FALSE,1
"280","FP_201_ASH055",2016,NA,"Serranidae","Epinephelus","maculatus","Serranidae Epinephelus maculatus",9.1314,0,NA,25,5,"Other","Low","absent","Epinephelus maculatus",60,"Medium",FALSE,2
"281","FP_201_ASH056",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",34.2632,0,NA,18,18.33,"Reef","High","before","Carangoides orthogrammus",75,"Medium",TRUE,3
"282","FP_201_ASH056",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",34.2632,0,NA,18,18.33,"Reef","High","before ","Carangoides orthogrammus",75,"Medium",TRUE,3
"283","FP_201_ASH056",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",34.2632,0,NA,18,18.33,"Reef","High","arrival ","Carangoides orthogrammus",75,"Medium",TRUE,3
"284","FP_201_ASH056",2016,NA,"Carangidae","Carangoides","orthogrammus","Carangidae Carangoides orthogrammus",34.2632,0,NA,18,18.33,"Reef","High","after","Carangoides orthogrammus",75,"Medium",TRUE,3
"285","FP_201_ASH056",2016,NA,"Carangidae","Caranx","melampygus","Carangidae Caranx melampygus",7.1677,0,NA,18,18.33,"Reef","High","before","Caranx melampygus",117,"Large",TRUE,1
"286","FP_201_ASH056",2016,NA,"Carangidae","Caranx","melampygus","Carangidae Caranx melampygus",7.1677,0,NA,18,18.33,"Reef","High","before ","Caranx melampygus",117,"Large",TRUE,1
"287","FP_201_ASH056",2016,NA,"Carangidae","Caranx","melampygus","Carangidae Caranx melampygus",7.1677,0,NA,18,18.33,"Reef","High","arrival ","Caranx melampygus",117,"Large",TRUE,1
"288","FP_201_ASH056",2016,NA,"Carangidae","Caranx","melampygus","Carangidae Caranx melampygus",7.1677,0,NA,18,18.33,"Reef","High","after","Caranx melampygus",117,"Large",TRUE,1
"289","FP_201_ASH056",2016,NA,"Carangidae","Gnathanodon","speciosus","Carangidae Gnathanodon speciosus",34.3983,0,NA,18,18.33,"Reef","High","before","Gnathanodon speciosus",120,"Large",TRUE,3
"290","FP_201_ASH056",2016,NA,"Carangidae","Gnathanodon","speciosus","Carangidae Gnathanodon speciosus",34.3983,0,NA,18,18.33,"Reef","High","before ","Gnathanodon speciosus",120,"Large",TRUE,3
"291","FP_201_ASH056",2016,NA,"Carangidae","Gnathanodon","speciosus","Carangidae Gnathanodon speciosus",34.3983,0,NA,18,18.33,"Reef","High","arrival ","Gnathanodon speciosus",120,"Large",TRUE,3
"292","FP_201_ASH056",2016,NA,"Carangidae","Gnathanodon","speciosus","Carangidae Gnathanodon speciosus",34.3983,0,NA,18,18.33,"Reef","High","after","Gnathanodon speciosus",120,"Large",TRUE,3
"293","FP_201_ASH056",2016,NA,"Carcharhinidae","Triaenodon","obesus","Carcharhinidae Triaenodon obesus",35.862,0,NA,18,18.33,"Reef","High","before","Triaenodon obesus",213,"Large",TRUE,1
"294","FP_201_ASH056",2016,NA,"Carcharhinidae","Triaenodon","obesus","Carcharhinidae Triaenodon obesus",35.862,0,NA,18,18.33,"Reef","High","before ","Triaenodon obesus",213,"Large",TRUE,1
"295","FP_201_ASH056",2016,NA,"Carcharhinidae","Triaenodon","obesus","Carcharhinidae Triaenodon obesus",35.862,0,NA,18,18.33,"Reef","High","arrival ","Triaenodon obesus",213,"Large",TRUE,1
"296","FP_201_ASH056",2016,NA,"Carcharhinidae","Triaenodon","obesus","Carcharhinidae Triaenodon obesus",35.862,0,NA,18,18.33,"Reef","High","after","Triaenodon obesus",213,"Large",TRUE,1
"297","FP_201_ASH056",2016,24.8398,"Lethrinidae","Lethrinus","microdon","Lethrinidae Lethrinus microdon",15.2797,1,9.5601,18,18.33,"Reef","High","before","Lethrinus microdon",80,"Medium",TRUE,3
"298","FP_201_ASH056",2016,24.8398,"Lethrinidae","Lethrinus","microdon","Lethrinidae Lethrinus microdon",15.2797,1,9.5601,18,18.33,"Reef","High","before ","Lethrinus microdon",80,"Medium",TRUE,3
"299","FP_201_ASH056",2016,24.8398,"Lethrinidae","Lethrinus","microdon","Lethrinidae Lethrinus microdon",15.2797,1,9.5601,18,18.33,"Reef","High","arrival ","Lethrinus microdon",80,"Medium",TRUE,3
"300","FP_201_ASH056",2016,24.8398,"Lethrinidae","Lethrinus","microdon","Lethrinidae Lethrinus microdon",15.2797,1,9.5601,18,18.33,"Reef","High","after","Lethrinus microdon",80,"Medium",TRUE,3
"301","FP_201_ASH056",2016,NA,"Lethrinidae","Monotaxis","grandoculis","Lethrinidae Monotaxis grandoculis",6.5299,0,NA,18,18.33,"Reef","High","before","Monotaxis grandoculis",60,"Medium",TRUE,1
"302","FP_201_ASH056",2016,NA,"Lethrinidae","Monotaxis","grandoculis","Lethrinidae Monotaxis grandoculis",6.5299,0,NA,18,18.33,"Reef","High","before ","Monotaxis grandoculis",60,"Medium",TRUE,1
"303","FP_201_ASH056",2016,NA,"Lethrinidae","Monotaxis","grandoculis","Lethrinidae Monotaxis grandoculis",6.5299,0,NA,18,18.33,"Reef","High","arrival ","Monotaxis grandoculis",60,"Medium",TRUE,1
"304","FP_201_ASH056",2016,NA,"Lethrinidae","Monotaxis","grandoculis","Lethrinidae Monotaxis grandoculis",6.5299,0,NA,18,18.33,"Reef","High","after","Monotaxis grandoculis",60,"Medium",TRUE,1
"305","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","bohar","Lutjanidae Lutjanus bohar",15.2797,0,NA,18,18.33,"Reef","High","before","Lutjanus bohar",90,"Medium",TRUE,3
"306","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","bohar","Lutjanidae Lutjanus bohar",15.2797,0,NA,18,18.33,"Reef","High","before ","Lutjanus bohar",90,"Medium",TRUE,3
"307","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","bohar","Lutjanidae Lutjanus bohar",15.2797,0,NA,18,18.33,"Reef","High","arrival ","Lutjanus bohar",90,"Medium",TRUE,3
"308","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","bohar","Lutjanidae Lutjanus bohar",15.2797,0,NA,18,18.33,"Reef","High","after","Lutjanus bohar",90,"Medium",TRUE,3
"309","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","bohar","Lutjanidae Lutjanus bohar",12.7544,0,NA,18,18.33,"Reef","High","before","Lutjanus bohar",90,"Medium",TRUE,3
"310","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","bohar","Lutjanidae Lutjanus bohar",12.7544,0,NA,18,18.33,"Reef","High","before ","Lutjanus bohar",90,"Medium",TRUE,3
"311","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","bohar","Lutjanidae Lutjanus bohar",12.7544,0,NA,18,18.33,"Reef","High","arrival ","Lutjanus bohar",90,"Medium",TRUE,3
"312","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","bohar","Lutjanidae Lutjanus bohar",12.7544,0,NA,18,18.33,"Reef","High","after","Lutjanus bohar",90,"Medium",TRUE,3
"313","FP_201_ASH056",2016,28.6108,"Lutjanidae","Lutjanus","decussatus","Lutjanidae Lutjanus decussatus",3.0286,1,25.5822,18,18.33,"Reef","High","before","Lutjanus decussatus",35,"Small",TRUE,3
"314","FP_201_ASH056",2016,28.6108,"Lutjanidae","Lutjanus","decussatus","Lutjanidae Lutjanus decussatus",3.0286,1,25.5822,18,18.33,"Reef","High","before ","Lutjanus decussatus",35,"Small",TRUE,3
"315","FP_201_ASH056",2016,28.6108,"Lutjanidae","Lutjanus","decussatus","Lutjanidae Lutjanus decussatus",3.0286,1,25.5822,18,18.33,"Reef","High","arrival ","Lutjanus decussatus",35,"Small",TRUE,3
"316","FP_201_ASH056",2016,28.6108,"Lutjanidae","Lutjanus","decussatus","Lutjanidae Lutjanus decussatus",3.0286,1,25.5822,18,18.33,"Reef","High","after","Lutjanus decussatus",35,"Small",TRUE,3
"317","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","quinquelineatus","Lutjanidae Lutjanus quinquelineatus",2.0854,0,NA,18,18.33,"Reef","High","before","Lutjanus quinquelineatus",38,"Small",TRUE,2
"318","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","quinquelineatus","Lutjanidae Lutjanus quinquelineatus",2.0854,0,NA,18,18.33,"Reef","High","before ","Lutjanus quinquelineatus",38,"Small",TRUE,2
"319","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","quinquelineatus","Lutjanidae Lutjanus quinquelineatus",2.0854,0,NA,18,18.33,"Reef","High","arrival ","Lutjanus quinquelineatus",38,"Small",TRUE,2
"320","FP_201_ASH056",2016,NA,"Lutjanidae","Lutjanus","quinquelineatus","Lutjanidae Lutjanus quinquelineatus",2.0854,0,NA,18,18.33,"Reef","High","after","Lutjanus quinquelineatus",38,"Small",TRUE,2
"321","FP_201_ASH056",2016,NA,"Serranidae","Cephalopholis","urodeta","Serranidae Cephalopholis urodeta",15.8553,0,NA,18,18.33,"Reef","High","before","Cephalopholis urodeta",28,"Small",TRUE,1
"322","FP_201_ASH056",2016,NA,"Serranidae","Cephalopholis","urodeta","Serranidae Cephalopholis urodeta",15.8553,0,NA,18,18.33,"Reef","High","before ","Cephalopholis urodeta",28,"Small",TRUE,1
"323","FP_201_ASH056",2016,NA,"Serranidae","Cephalopholis","urodeta","Serranidae Cephalopholis urodeta",15.8553,0,NA,18,18.33,"Reef","High","arrival ","Cephalopholis urodeta",28,"Small",TRUE,1
"324","FP_201_ASH056",2016,NA,"Serranidae","Cephalopholis","urodeta","Serranidae Cephalopholis urodeta",15.8553,0,NA,18,18.33,"Reef","High","after","Cephalopholis urodeta",28,"Small",TRUE,1
